--2019-02-16 23:42:30--  http://kaiko.getalp.org/static/ontolex/latest/
Resolving kaiko.getalp.org (kaiko.getalp.org)... 129.88.12.15, 2001:660:5301:61::15
Connecting to kaiko.getalp.org (kaiko.getalp.org)|129.88.12.15|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: ‘STDOUT’

     0K .......... .......... ....                             1,62M=0,01s

2019-02-16 23:42:30 (1,62 MB/s) - written to stdout [25264]

found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
la_dbnary_ontolex.ttl: TSV export
create dbnary-tiad-2019-02-16/lt_okd_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_okd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_okr_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_okr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_old_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_old_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_om_dbnary_ontolex.tsv: 19 ../dbnary-tiad-2019-02-16/lt_om_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_onw_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_onw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ood_dbnary_ontolex.tsv: 106 ../dbnary-tiad-2019-02-16/lt_ood_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_opm_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_opm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_or_dbnary_ontolex.tsv: 36 ../dbnary-tiad-2019-02-16/lt_or_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ore_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ore_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_orh_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_orh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_orr_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_orr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_orv_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/lt_orv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_orx_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_orx_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_os_dbnary_ontolex.tsv: 187 ../dbnary-tiad-2019-02-16/lt_os_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_osc_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/lt_osc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_osp_dbnary_ontolex.tsv: 24 ../dbnary-tiad-2019-02-16/lt_osp_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_osx_dbnary_ontolex.tsv: 39 ../dbnary-tiad-2019-02-16/lt_osx_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ota_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/lt_ota_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_otk_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_otk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_oyd_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_oyd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_oym_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_oym_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pa_dbnary_ontolex.tsv: 437 ../dbnary-tiad-2019-02-16/lt_pa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pac_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pac_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pad_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/lt_pad_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pag_dbnary_ontolex.tsv: 55 ../dbnary-tiad-2019-02-16/lt_pag_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pai_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pai_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pal_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/lt_pal_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pam_dbnary_ontolex.tsv: 73 ../dbnary-tiad-2019-02-16/lt_pam_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pao_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/lt_pao_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pap_dbnary_ontolex.tsv: 36 ../dbnary-tiad-2019-02-16/lt_pap_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pau_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/lt_pau_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pav_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pav_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_paw_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/lt_paw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pbb_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pbb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pbh_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pbh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pbi_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pbi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pbn_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pbn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pbr_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_pbr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pcc_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pcc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pcd_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pcd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pdc_dbnary_ontolex.tsv: 16 ../dbnary-tiad-2019-02-16/lt_pdc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pdt_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/lt_pdt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_peb_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_peb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_peh_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_peh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pej_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pej_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_peo_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/lt_peo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_phl_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_phl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_phn_dbnary_ontolex.tsv: 25 ../dbnary-tiad-2019-02-16/lt_phn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pi_dbnary_ontolex.tsv: 25 ../dbnary-tiad-2019-02-16/lt_pi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pib_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pib_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pih_dbnary_ontolex.tsv: 18 ../dbnary-tiad-2019-02-16/lt_pih_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pim_dbnary_ontolex.tsv: 66 ../dbnary-tiad-2019-02-16/lt_pim_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pio_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pio_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pir_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pir_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_piw_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_piw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_piz_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_piz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pjt_dbnary_ontolex.tsv: 92 ../dbnary-tiad-2019-02-16/lt_pjt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pkn_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pkn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pl_dbnary_ontolex.tsv: 5668 ../dbnary-tiad-2019-02-16/lt_pl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ple_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ple_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pma_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pma_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pmo_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pmo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pms_dbnary_ontolex.tsv: 216 ../dbnary-tiad-2019-02-16/lt_pms_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pnb_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/lt_pnb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pnh_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pnh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pnw_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_pnw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pny_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pny_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pon_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/lt_pon_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_poo_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_poo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pos_dbnary_ontolex.tsv: 92 ../dbnary-tiad-2019-02-16/lt_pos_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pot_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/lt_pot_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pox_dbnary_ontolex.tsv: 103 ../dbnary-tiad-2019-02-16/lt_pox_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_poy_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_poy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ppl_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/lt_ppl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ppm_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ppm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_prg_dbnary_ontolex.tsv: 156 ../dbnary-tiad-2019-02-16/lt_prg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pri_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pri_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_prk_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_prk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pro_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/lt_pro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ps_dbnary_ontolex.tsv: 387 ../dbnary-tiad-2019-02-16/lt_ps_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pt_dbnary_ontolex.tsv: 5525 ../dbnary-tiad-2019-02-16/lt_pt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pua_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/lt_pua_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pwn_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/lt_pwn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pym_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pym_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_pyu_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_pyu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_qu_dbnary_ontolex.tsv: 375 ../dbnary-tiad-2019-02-16/lt_qu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_quc_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_quc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rag_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/lt_rag_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rap_dbnary_ontolex.tsv: 44 ../dbnary-tiad-2019-02-16/lt_rap_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rar_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/lt_rar_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_reg_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_reg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rej_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_rej_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rgn_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_rgn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rgr_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_rgr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rhg_dbnary_ontolex.tsv: 146 ../dbnary-tiad-2019-02-16/lt_rhg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rif_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_rif_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ril_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ril_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rim_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/lt_rim_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rkm_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_rkm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rm_dbnary_ontolex.tsv: 971 ../dbnary-tiad-2019-02-16/lt_rm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rmy_dbnary_ontolex.tsv: 180 ../dbnary-tiad-2019-02-16/lt_rmy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rn_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_rn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rnw_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_rnw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ro_dbnary_ontolex.tsv: 4273 ../dbnary-tiad-2019-02-16/lt_ro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rom_dbnary_ontolex.tsv: 554 ../dbnary-tiad-2019-02-16/lt_rom_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_roo_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_roo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rop_dbnary_ontolex.tsv: 261 ../dbnary-tiad-2019-02-16/lt_rop_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rro_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_rro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rth_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_rth_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rtm_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/lt_rtm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ru_dbnary_ontolex.tsv: 8385 ../dbnary-tiad-2019-02-16/lt_ru_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rue_dbnary_ontolex.tsv: 49 ../dbnary-tiad-2019-02-16/lt_rue_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ruf_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ruf_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rug_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/lt_rug_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rui_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_rui_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ruo_dbnary_ontolex.tsv: 17 ../dbnary-tiad-2019-02-16/lt_ruo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rup_dbnary_ontolex.tsv: 123 ../dbnary-tiad-2019-02-16/lt_rup_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ruq_dbnary_ontolex.tsv: 26 ../dbnary-tiad-2019-02-16/lt_ruq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rut_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/lt_rut_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rw_dbnary_ontolex.tsv: 39 ../dbnary-tiad-2019-02-16/lt_rw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rwk_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_rwk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ryn_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ryn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_rys_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/lt_rys_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ryu_dbnary_ontolex.tsv: 1282 ../dbnary-tiad-2019-02-16/lt_ryu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_sa_dbnary_ontolex.tsv: 1201 ../dbnary-tiad-2019-02-16/lt_sa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_sad_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_sad_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_sah_dbnary_ontolex.tsv: 52 ../dbnary-tiad-2019-02-16/lt_sah_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_sas_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_sas_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_sat_dbnary_ontolex.tsv: 37 ../dbnary-tiad-2019-02-16/lt_sat_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_sax_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/lt_sax_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_sba_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_sba_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_sbk_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_sbk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_sbl_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_sbl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_sbp_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_sbp_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_sc_dbnary_ontolex.tsv: 684 ../dbnary-tiad-2019-02-16/lt_sc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_sce_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_sce_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_scn_dbnary_ontolex.tsv: 1055 ../dbnary-tiad-2019-02-16/lt_scn_dbnary_ontolex.tsv

